,Area name,GEOID,Race,Race Code,Education,Death Rate
0,Jefferson County,1073,Black or African American,2054-5,9th through 12th grade with no diploma,14.18
1,Jefferson County,1073,Black or African American,2054-5,High school graduate or GED completed,12.23
2,Jefferson County,1073,Black or African American,2054-5,"Some college credit, but not a degree",14.79
3,Jefferson County,1073,Black or African American,2054-5,"Associate degree (AA, AS)",14.75
4,Jefferson County,1073,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",15.37
5,Jefferson County,1073,Black or African American,2054-5,Excluded,16.08
6,Madison County,1089,Black or African American,2054-5,9th through 12th grade with no diploma,24.61
7,Madison County,1089,Black or African American,2054-5,High school graduate or GED completed,10.77
8,Madison County,1089,Black or African American,2054-5,"Some college credit, but not a degree",11.24
9,Madison County,1089,Black or African American,2054-5,Excluded,12.31
10,Mobile County,1097,Black or African American,2054-5,9th through 12th grade with no diploma,15.01
11,Mobile County,1097,Black or African American,2054-5,High school graduate or GED completed,14.33
12,Mobile County,1097,Black or African American,2054-5,"Some college credit, but not a degree",12.89
13,Mobile County,1097,Black or African American,2054-5,Excluded,11.87
14,Unidentified Counties,1999,Black or African American,2054-5,9th through 12th grade with no diploma,14.14
15,Unidentified Counties,1999,Black or African American,2054-5,High school graduate or GED completed,14.26
16,Unidentified Counties,1999,Black or African American,2054-5,"Some college credit, but not a degree",12.45
17,Unidentified Counties,1999,Black or African American,2054-5,"Associate degree (AA, AS)",10.19
18,Unidentified Counties,1999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",13.11
19,Unidentified Counties,1999,Black or African American,2054-5,"Master's degree (MA, MS)",10.26
20,Unidentified Counties,1999,Black or African American,2054-5,Excluded,12.84
21,Anchorage Borough,2020,Black or African American,2054-5,Excluded,7.36
22,Unidentified Counties,2999,Black or African American,2054-5,Excluded,9.83
23,Maricopa County,4013,Black or African American,2054-5,9th through 12th grade with no diploma,10.43
24,Maricopa County,4013,Black or African American,2054-5,High school graduate or GED completed,10
25,Maricopa County,4013,Black or African American,2054-5,"Some college credit, but not a degree",9.7
26,Maricopa County,4013,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",10.02
27,Maricopa County,4013,Black or African American,2054-5,Excluded,12.43
28,Pima County,4019,Black or African American,2054-5,Excluded,11.25
29,Unidentified Counties,4999,Black or African American,2054-5,Excluded,9.79
30,Pulaski County,5119,Black or African American,2054-5,9th through 12th grade with no diploma,17.68
31,Pulaski County,5119,Black or African American,2054-5,High school graduate or GED completed,10.61
32,Pulaski County,5119,Black or African American,2054-5,"Some college credit, but not a degree",8.22
33,Pulaski County,5119,Black or African American,2054-5,Excluded,13.13
34,Unidentified Counties,5999,Black or African American,2054-5,9th through 12th grade with no diploma,11.93
35,Unidentified Counties,5999,Black or African American,2054-5,High school graduate or GED completed,12.7
36,Unidentified Counties,5999,Black or African American,2054-5,"Some college credit, but not a degree",9.7
37,Unidentified Counties,5999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",11.48
38,Unidentified Counties,5999,Black or African American,2054-5,Excluded,10.77
39,Alameda County,6001,Black or African American,2054-5,9th through 12th grade with no diploma,9.91
40,Alameda County,6001,Black or African American,2054-5,High school graduate or GED completed,9.98
41,Alameda County,6001,Black or African American,2054-5,"Some college credit, but not a degree",6.46
42,Alameda County,6001,Black or African American,2054-5,"Associate degree (AA, AS)",13.32
43,Alameda County,6001,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",5.48
44,Alameda County,6001,Black or African American,2054-5,Unknown/Not on certificate,15.77
45,Contra Costa County,6013,Black or African American,2054-5,9th through 12th grade with no diploma,10.27
46,Contra Costa County,6013,Black or African American,2054-5,High school graduate or GED completed,9.11
47,Contra Costa County,6013,Black or African American,2054-5,"Some college credit, but not a degree",7.86
48,Fresno County,6019,Black or African American,2054-5,9th through 12th grade with no diploma,16.5
49,Fresno County,6019,Black or African American,2054-5,High school graduate or GED completed,14.8
50,Fresno County,6019,Black or African American,2054-5,"Some college credit, but not a degree",16.57
51,Fresno County,6019,Black or African American,2054-5,"Associate degree (AA, AS)",19.12
52,Fresno County,6019,Black or African American,2054-5,Unknown/Not on certificate,25.88
53,Kern County,6029,Black or African American,2054-5,9th through 12th grade with no diploma,19.42
54,Kern County,6029,Black or African American,2054-5,High school graduate or GED completed,7.33
55,Kern County,6029,Black or African American,2054-5,"Some college credit, but not a degree",8.56
56,Los Angeles County,6037,Black or African American,2054-5,9th through 12th grade with no diploma,11.03
57,Los Angeles County,6037,Black or African American,2054-5,High school graduate or GED completed,9.72
58,Los Angeles County,6037,Black or African American,2054-5,"Some college credit, but not a degree",8.09
59,Los Angeles County,6037,Black or African American,2054-5,"Associate degree (AA, AS)",6.96
60,Los Angeles County,6037,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.11
61,Los Angeles County,6037,Black or African American,2054-5,"Master's degree (MA, MS)",4.4
62,Los Angeles County,6037,Black or African American,2054-5,"Doctorate (PHD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",6.79
63,Los Angeles County,6037,Black or African American,2054-5,Unknown/Not on certificate,25.36
64,Orange County,6059,Black or African American,2054-5,High school graduate or GED completed,7.7
65,Orange County,6059,Black or African American,2054-5,"Some college credit, but not a degree",8.66
66,Riverside County,6065,Black or African American,2054-5,9th through 12th grade with no diploma,12.31
67,Riverside County,6065,Black or African American,2054-5,High school graduate or GED completed,9.5
68,Riverside County,6065,Black or African American,2054-5,"Some college credit, but not a degree",9
69,Riverside County,6065,Black or African American,2054-5,"Associate degree (AA, AS)",8.17
70,Riverside County,6065,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",6.97
71,Riverside County,6065,Black or African American,2054-5,Unknown/Not on certificate,22.83
72,Sacramento County,6067,Black or African American,2054-5,9th through 12th grade with no diploma,12.63
73,Sacramento County,6067,Black or African American,2054-5,High school graduate or GED completed,10.9
74,Sacramento County,6067,Black or African American,2054-5,"Some college credit, but not a degree",8.11
75,Sacramento County,6067,Black or African American,2054-5,Unknown/Not on certificate,14.07
76,San Bernardino County,6071,Black or African American,2054-5,9th through 12th grade with no diploma,10.64
77,San Bernardino County,6071,Black or African American,2054-5,High school graduate or GED completed,12.26
78,San Bernardino County,6071,Black or African American,2054-5,"Some college credit, but not a degree",11.54
79,San Bernardino County,6071,Black or African American,2054-5,"Associate degree (AA, AS)",14.58
80,San Bernardino County,6071,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",5.28
81,San Bernardino County,6071,Black or African American,2054-5,"Master's degree (MA, MS)",10.5
82,San Diego County,6073,Black or African American,2054-5,9th through 12th grade with no diploma,4.81
83,San Diego County,6073,Black or African American,2054-5,High school graduate or GED completed,9.43
84,San Diego County,6073,Black or African American,2054-5,"Some college credit, but not a degree",7.75
85,San Diego County,6073,Black or African American,2054-5,"Associate degree (AA, AS)",10.25
86,San Diego County,6073,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.07
87,San Diego County,6073,Black or African American,2054-5,Unknown/Not on certificate,12.18
88,San Francisco County,6075,Black or African American,2054-5,9th through 12th grade with no diploma,10.48
89,San Francisco County,6075,Black or African American,2054-5,High school graduate or GED completed,12.62
90,San Francisco County,6075,Black or African American,2054-5,"Some college credit, but not a degree",8.56
91,San Francisco County,6075,Black or African American,2054-5,Unknown/Not on certificate,42.02
92,San Joaquin County,6077,Black or African American,2054-5,9th through 12th grade with no diploma,13.91
93,San Joaquin County,6077,Black or African American,2054-5,High school graduate or GED completed,12.85
94,San Joaquin County,6077,Black or African American,2054-5,"Some college credit, but not a degree",13.08
95,Santa Clara County,6085,Black or African American,2054-5,"Some college credit, but not a degree",7.78
96,Solano County,6095,Black or African American,2054-5,High school graduate or GED completed,10.87
97,Solano County,6095,Black or African American,2054-5,"Some college credit, but not a degree",7.76
98,Stanislaus County,6099,Black or African American,2054-5,High school graduate or GED completed,14.33
99,Unidentified Counties,6999,Black or African American,2054-5,High school graduate or GED completed,6.55
100,Unidentified Counties,6999,Black or African American,2054-5,"Some college credit, but not a degree",12.47
101,Adams County,8001,Black or African American,2054-5,"Some college credit, but not a degree",19.45
102,Arapahoe County,8005,Black or African American,2054-5,9th through 12th grade with no diploma,13.05
103,Arapahoe County,8005,Black or African American,2054-5,High school graduate or GED completed,9.25
104,Arapahoe County,8005,Black or African American,2054-5,"Some college credit, but not a degree",8.23
105,Arapahoe County,8005,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",15
106,Arapahoe County,8005,Black or African American,2054-5,Excluded,15.34
107,Denver County,8031,Black or African American,2054-5,9th through 12th grade with no diploma,10.9
108,Denver County,8031,Black or African American,2054-5,High school graduate or GED completed,12.19
109,Denver County,8031,Black or African American,2054-5,"Some college credit, but not a degree",7.57
110,Denver County,8031,Black or African American,2054-5,Excluded,10.93
111,El Paso County,8041,Black or African American,2054-5,High school graduate or GED completed,12.22
112,El Paso County,8041,Black or African American,2054-5,"Some college credit, but not a degree",8.35
113,Fairfield County,9001,Black or African American,2054-5,Excluded,10.51
114,Hartford County,9003,Black or African American,2054-5,Excluded,11.3
115,New Haven County,9009,Black or African American,2054-5,Excluded,10.52
116,New London County,9011,Black or African American,2054-5,Excluded,10.33
117,Unidentified Counties,9999,Black or African American,2054-5,Excluded,9.46
118,New Castle County,10003,Black or African American,2054-5,9th through 12th grade with no diploma,14.63
119,New Castle County,10003,Black or African American,2054-5,High school graduate or GED completed,17.79
120,New Castle County,10003,Black or African American,2054-5,"Some college credit, but not a degree",12.59
121,New Castle County,10003,Black or African American,2054-5,"Associate degree (AA, AS)",19.25
122,New Castle County,10003,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",9.51
123,New Castle County,10003,Black or African American,2054-5,"Master's degree (MA, MS)",8.25
124,New Castle County,10003,Black or African American,2054-5,Unknown/Not on certificate,48.89
125,Unidentified Counties,10999,Black or African American,2054-5,9th through 12th grade with no diploma,8.66
126,Unidentified Counties,10999,Black or African American,2054-5,High school graduate or GED completed,10.5
127,Unidentified Counties,10999,Black or African American,2054-5,"Some college credit, but not a degree",9.45
128,District of Columbia,11001,Black or African American,2054-5,9th through 12th grade with no diploma,9.66
129,District of Columbia,11001,Black or African American,2054-5,High school graduate or GED completed,10.74
130,District of Columbia,11001,Black or African American,2054-5,"Some college credit, but not a degree",9.59
131,District of Columbia,11001,Black or African American,2054-5,"Associate degree (AA, AS)",16.1
132,District of Columbia,11001,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",10.39
133,District of Columbia,11001,Black or African American,2054-5,Unknown/Not on certificate,82.27
134,District of Columbia,11001,Black or African American,2054-5,Excluded,14.18
135,Brevard County,12009,Black or African American,2054-5,9th through 12th grade with no diploma,18.82
136,Brevard County,12009,Black or African American,2054-5,High school graduate or GED completed,10.12
137,Brevard County,12009,Black or African American,2054-5,"Some college credit, but not a degree",12.21
138,Broward County,12011,Black or African American,2054-5,8th grade or less,11.21
139,Broward County,12011,Black or African American,2054-5,9th through 12th grade with no diploma,9.04
140,Broward County,12011,Black or African American,2054-5,High school graduate or GED completed,9.07
141,Broward County,12011,Black or African American,2054-5,"Some college credit, but not a degree",7.29
142,Broward County,12011,Black or African American,2054-5,"Associate degree (AA, AS)",6.68
143,Broward County,12011,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",6.75
144,Broward County,12011,Black or African American,2054-5,"Master's degree (MA, MS)",7.57
145,Broward County,12011,Black or African American,2054-5,Unknown/Not on certificate,59.45
146,Collier County,12021,Black or African American,2054-5,High school graduate or GED completed,13.22
147,Duval County,12031,Black or African American,2054-5,8th grade or less,10.87
148,Duval County,12031,Black or African American,2054-5,9th through 12th grade with no diploma,12.93
149,Duval County,12031,Black or African American,2054-5,High school graduate or GED completed,11.25
150,Duval County,12031,Black or African American,2054-5,"Some college credit, but not a degree",12.73
151,Duval County,12031,Black or African American,2054-5,"Associate degree (AA, AS)",7.19
152,Duval County,12031,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",13.25
153,Duval County,12031,Black or African American,2054-5,"Master's degree (MA, MS)",10.29
154,Duval County,12031,Black or African American,2054-5,Unknown/Not on certificate,210.14
155,Escambia County,12033,Black or African American,2054-5,9th through 12th grade with no diploma,15.23
156,Escambia County,12033,Black or African American,2054-5,High school graduate or GED completed,12.4
157,Escambia County,12033,Black or African American,2054-5,"Some college credit, but not a degree",11.51
158,Hillsborough County,12057,Black or African American,2054-5,8th grade or less,18.55
159,Hillsborough County,12057,Black or African American,2054-5,9th through 12th grade with no diploma,16.07
160,Hillsborough County,12057,Black or African American,2054-5,High school graduate or GED completed,14.21
161,Hillsborough County,12057,Black or African American,2054-5,"Some college credit, but not a degree",14.88
162,Hillsborough County,12057,Black or African American,2054-5,"Associate degree (AA, AS)",13.43
163,Hillsborough County,12057,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",8.8
164,Hillsborough County,12057,Black or African American,2054-5,Unknown/Not on certificate,102.47
165,Lake County,12069,Black or African American,2054-5,High school graduate or GED completed,20.44
166,Lee County,12071,Black or African American,2054-5,9th through 12th grade with no diploma,10.95
167,Lee County,12071,Black or African American,2054-5,High school graduate or GED completed,13.99
168,Lee County,12071,Black or African American,2054-5,"Some college credit, but not a degree",13.11
169,Leon County,12073,Black or African American,2054-5,High school graduate or GED completed,10.34
170,Leon County,12073,Black or African American,2054-5,"Some college credit, but not a degree",9.56
171,Manatee County,12081,Black or African American,2054-5,9th through 12th grade with no diploma,15.08
172,Manatee County,12081,Black or African American,2054-5,High school graduate or GED completed,15.72
173,Marion County,12083,Black or African American,2054-5,9th through 12th grade with no diploma,14.42
174,Marion County,12083,Black or African American,2054-5,High school graduate or GED completed,16.45
175,Marion County,12083,Black or African American,2054-5,"Some college credit, but not a degree",11.18
176,Miami-Dade County,12086,Black or African American,2054-5,8th grade or less,15.01
177,Miami-Dade County,12086,Black or African American,2054-5,9th through 12th grade with no diploma,11.99
178,Miami-Dade County,12086,Black or African American,2054-5,High school graduate or GED completed,9.23
179,Miami-Dade County,12086,Black or African American,2054-5,"Some college credit, but not a degree",7.59
180,Miami-Dade County,12086,Black or African American,2054-5,"Associate degree (AA, AS)",7.83
181,Miami-Dade County,12086,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",6.87
182,Miami-Dade County,12086,Black or African American,2054-5,"Master's degree (MA, MS)",6.88
183,Miami-Dade County,12086,Black or African American,2054-5,Unknown/Not on certificate,85.25
184,Orange County,12095,Black or African American,2054-5,9th through 12th grade with no diploma,12.25
185,Orange County,12095,Black or African American,2054-5,High school graduate or GED completed,10.92
186,Orange County,12095,Black or African American,2054-5,"Some college credit, but not a degree",11.55
187,Orange County,12095,Black or African American,2054-5,"Associate degree (AA, AS)",10.75
188,Orange County,12095,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",8.22
189,Orange County,12095,Black or African American,2054-5,"Master's degree (MA, MS)",8.54
190,Orange County,12095,Black or African American,2054-5,Unknown/Not on certificate,121.09
191,Palm Beach County,12099,Black or African American,2054-5,8th grade or less,8.02
192,Palm Beach County,12099,Black or African American,2054-5,9th through 12th grade with no diploma,10.95
193,Palm Beach County,12099,Black or African American,2054-5,High school graduate or GED completed,9.73
194,Palm Beach County,12099,Black or African American,2054-5,"Some college credit, but not a degree",6.7
195,Palm Beach County,12099,Black or African American,2054-5,"Associate degree (AA, AS)",8.1
196,Palm Beach County,12099,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",5.19
197,Palm Beach County,12099,Black or African American,2054-5,Unknown/Not on certificate,31.25
198,Pasco County,12101,Black or African American,2054-5,High school graduate or GED completed,9.98
199,Pinellas County,12103,Black or African American,2054-5,9th through 12th grade with no diploma,15.51
200,Pinellas County,12103,Black or African American,2054-5,High school graduate or GED completed,12.66
201,Pinellas County,12103,Black or African American,2054-5,"Some college credit, but not a degree",12.39
202,Pinellas County,12103,Black or African American,2054-5,"Associate degree (AA, AS)",14.1
203,Pinellas County,12103,Black or African American,2054-5,Unknown/Not on certificate,53.25
204,Polk County,12105,Black or African American,2054-5,9th through 12th grade with no diploma,10.1
205,Polk County,12105,Black or African American,2054-5,High school graduate or GED completed,12.75
206,Polk County,12105,Black or African American,2054-5,"Some college credit, but not a degree",11.92
207,Polk County,12105,Black or African American,2054-5,"Associate degree (AA, AS)",10.81
208,Polk County,12105,Black or African American,2054-5,Unknown/Not on certificate,200
209,St. Lucie County,12111,Black or African American,2054-5,High school graduate or GED completed,9.69
210,Sarasota County,12115,Black or African American,2054-5,High school graduate or GED completed,7.3
211,Seminole County,12117,Black or African American,2054-5,9th through 12th grade with no diploma,21.2
212,Seminole County,12117,Black or African American,2054-5,High school graduate or GED completed,11.05
213,Seminole County,12117,Black or African American,2054-5,"Some college credit, but not a degree",7.58
214,Seminole County,12117,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",12.4
215,Volusia County,12127,Black or African American,2054-5,9th through 12th grade with no diploma,12.77
216,Volusia County,12127,Black or African American,2054-5,High school graduate or GED completed,13.17
217,Volusia County,12127,Black or African American,2054-5,"Some college credit, but not a degree",10
218,Unidentified Counties,12999,Black or African American,2054-5,8th grade or less,15.52
219,Unidentified Counties,12999,Black or African American,2054-5,9th through 12th grade with no diploma,14.18
220,Unidentified Counties,12999,Black or African American,2054-5,High school graduate or GED completed,12.1
221,Unidentified Counties,12999,Black or African American,2054-5,"Some college credit, but not a degree",11.23
222,Unidentified Counties,12999,Black or African American,2054-5,"Associate degree (AA, AS)",11.41
223,Unidentified Counties,12999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",9.65
224,Unidentified Counties,12999,Black or African American,2054-5,"Master's degree (MA, MS)",8.98
225,Unidentified Counties,12999,Black or African American,2054-5,Unknown/Not on certificate,37.29
226,Chatham County,13051,Black or African American,2054-5,9th through 12th grade with no diploma,17.62
227,Chatham County,13051,Black or African American,2054-5,High school graduate or GED completed,12.99
228,Chatham County,13051,Black or African American,2054-5,"Some college credit, but not a degree",9.74
229,Clayton County,13063,Black or African American,2054-5,High school graduate or GED completed,13.81
230,Clayton County,13063,Black or African American,2054-5,"Some college credit, but not a degree",8.08
231,Cobb County,13067,Black or African American,2054-5,9th through 12th grade with no diploma,13.52
232,Cobb County,13067,Black or African American,2054-5,High school graduate or GED completed,10.39
233,Cobb County,13067,Black or African American,2054-5,"Some college credit, but not a degree",9.39
234,Cobb County,13067,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",9.23
235,Cobb County,13067,Black or African American,2054-5,"Master's degree (MA, MS)",7.54
236,Cobb County,13067,Black or African American,2054-5,Unknown/Not on certificate,22.29
237,Cobb County,13067,Black or African American,2054-5,Excluded,11.92
238,DeKalb County,13089,Black or African American,2054-5,9th through 12th grade with no diploma,9.51
239,DeKalb County,13089,Black or African American,2054-5,High school graduate or GED completed,10.03
240,DeKalb County,13089,Black or African American,2054-5,"Some college credit, but not a degree",7.61
241,DeKalb County,13089,Black or African American,2054-5,"Associate degree (AA, AS)",7.69
242,DeKalb County,13089,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.69
243,DeKalb County,13089,Black or African American,2054-5,"Master's degree (MA, MS)",6.53
244,DeKalb County,13089,Black or African American,2054-5,Unknown/Not on certificate,26.14
245,DeKalb County,13089,Black or African American,2054-5,Excluded,10.28
246,Fulton County,13121,Black or African American,2054-5,8th grade or less,12.73
247,Fulton County,13121,Black or African American,2054-5,9th through 12th grade with no diploma,10.37
248,Fulton County,13121,Black or African American,2054-5,High school graduate or GED completed,9.29
249,Fulton County,13121,Black or African American,2054-5,"Some college credit, but not a degree",9.08
250,Fulton County,13121,Black or African American,2054-5,"Associate degree (AA, AS)",9.21
251,Fulton County,13121,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.08
252,Fulton County,13121,Black or African American,2054-5,"Master's degree (MA, MS)",7.25
253,Fulton County,13121,Black or African American,2054-5,Unknown/Not on certificate,16.29
254,Fulton County,13121,Black or African American,2054-5,Excluded,12.41
255,Gwinnett County,13135,Black or African American,2054-5,9th through 12th grade with no diploma,8.14
256,Gwinnett County,13135,Black or African American,2054-5,High school graduate or GED completed,9.68
257,Gwinnett County,13135,Black or African American,2054-5,"Some college credit, but not a degree",8.82
258,Gwinnett County,13135,Black or African American,2054-5,"Associate degree (AA, AS)",6.78
259,Gwinnett County,13135,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.5
260,Gwinnett County,13135,Black or African American,2054-5,"Master's degree (MA, MS)",6.14
261,Gwinnett County,13135,Black or African American,2054-5,Unknown/Not on certificate,27.69
262,Gwinnett County,13135,Black or African American,2054-5,Excluded,10.08
263,Unidentified Counties,13999,Black or African American,2054-5,8th grade or less,10.78
264,Unidentified Counties,13999,Black or African American,2054-5,9th through 12th grade with no diploma,12.5
265,Unidentified Counties,13999,Black or African American,2054-5,High school graduate or GED completed,11.67
266,Unidentified Counties,13999,Black or African American,2054-5,"Some college credit, but not a degree",10.18
267,Unidentified Counties,13999,Black or African American,2054-5,"Associate degree (AA, AS)",10.92
268,Unidentified Counties,13999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",9.64
269,Unidentified Counties,13999,Black or African American,2054-5,"Master's degree (MA, MS)",9.26
270,Unidentified Counties,13999,Black or African American,2054-5,Unknown/Not on certificate,26.31
271,Unidentified Counties,13999,Black or African American,2054-5,Excluded,13.06
272,Honolulu County,15003,Black or African American,2054-5,Excluded,13.32
273,Cook County,17031,Black or African American,2054-5,8th grade or less,14.66
274,Cook County,17031,Black or African American,2054-5,9th through 12th grade with no diploma,14.12
275,Cook County,17031,Black or African American,2054-5,High school graduate or GED completed,13.39
276,Cook County,17031,Black or African American,2054-5,"Some college credit, but not a degree",10.6
277,Cook County,17031,Black or African American,2054-5,"Associate degree (AA, AS)",12.51
278,Cook County,17031,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",11.36
279,Cook County,17031,Black or African American,2054-5,"Master's degree (MA, MS)",10.39
280,Cook County,17031,Black or African American,2054-5,Unknown/Not on certificate,32.6
281,Cook County,17031,Black or African American,2054-5,Excluded,13.48
282,DuPage County,17043,Black or African American,2054-5,"Some college credit, but not a degree",8.44
283,DuPage County,17043,Black or African American,2054-5,Excluded,16.13
284,Kane County,17089,Black or African American,2054-5,9th through 12th grade with no diploma,22.88
285,Kane County,17089,Black or African American,2054-5,High school graduate or GED completed,11.96
286,Kane County,17089,Black or African American,2054-5,Excluded,7.7
287,Lake County,17097,Black or African American,2054-5,9th through 12th grade with no diploma,15.87
288,Lake County,17097,Black or African American,2054-5,High school graduate or GED completed,16.83
289,Lake County,17097,Black or African American,2054-5,"Some college credit, but not a degree",10.2
290,Lake County,17097,Black or African American,2054-5,Excluded,9.5
291,Madison County,17119,Black or African American,2054-5,9th through 12th grade with no diploma,27.33
292,Madison County,17119,Black or African American,2054-5,"Some college credit, but not a degree",14.29
293,Madison County,17119,Black or African American,2054-5,Excluded,12.96
294,St. Clair County,17163,Black or African American,2054-5,9th through 12th grade with no diploma,14.81
295,St. Clair County,17163,Black or African American,2054-5,High school graduate or GED completed,9.14
296,St. Clair County,17163,Black or African American,2054-5,"Some college credit, but not a degree",13.54
297,St. Clair County,17163,Black or African American,2054-5,Excluded,11.31
298,Will County,17197,Black or African American,2054-5,High school graduate or GED completed,12.94
299,Will County,17197,Black or African American,2054-5,"Some college credit, but not a degree",10.66
300,Will County,17197,Black or African American,2054-5,Excluded,13.65
301,Winnebago County,17201,Black or African American,2054-5,9th through 12th grade with no diploma,12.24
302,Winnebago County,17201,Black or African American,2054-5,High school graduate or GED completed,11.84
303,Winnebago County,17201,Black or African American,2054-5,Excluded,15.6
304,Unidentified Counties,17999,Black or African American,2054-5,9th through 12th grade with no diploma,17.23
305,Unidentified Counties,17999,Black or African American,2054-5,High school graduate or GED completed,13.89
306,Unidentified Counties,17999,Black or African American,2054-5,"Some college credit, but not a degree",13.03
307,Unidentified Counties,17999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",9.91
308,Unidentified Counties,17999,Black or African American,2054-5,"Master's degree (MA, MS)",17.43
309,Unidentified Counties,17999,Black or African American,2054-5,Excluded,14.68
310,Allen County,18003,Black or African American,2054-5,9th through 12th grade with no diploma,17.8
311,Allen County,18003,Black or African American,2054-5,High school graduate or GED completed,20.07
312,Allen County,18003,Black or African American,2054-5,"Some college credit, but not a degree",18.47
313,Allen County,18003,Black or African American,2054-5,Excluded,16.76
314,Lake County,18089,Black or African American,2054-5,9th through 12th grade with no diploma,11.75
315,Lake County,18089,Black or African American,2054-5,High school graduate or GED completed,13.44
316,Lake County,18089,Black or African American,2054-5,"Some college credit, but not a degree",11.66
317,Lake County,18089,Black or African American,2054-5,"Associate degree (AA, AS)",13.21
318,Lake County,18089,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",10.36
319,Lake County,18089,Black or African American,2054-5,Unknown/Not on certificate,45.28
320,Lake County,18089,Black or African American,2054-5,Excluded,12.48
321,Marion County,18097,Black or African American,2054-5,9th through 12th grade with no diploma,12.8
322,Marion County,18097,Black or African American,2054-5,High school graduate or GED completed,14.52
