County,County Code,Race,Race Code,Education,Death Rate
"Jefferson County, AL",1073,Black or African American,2054-5,9th through 12th grade with no diploma,14.18
"Jefferson County, AL",1073,Black or African American,2054-5,High school graduate or GED completed,12.23
"Jefferson County, AL",1073,Black or African American,2054-5,"Some college credit, but not a degree",14.79
"Jefferson County, AL",1073,Black or African American,2054-5,"Associate degree (AA, AS)",14.75
"Jefferson County, AL",1073,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",15.37
"Jefferson County, AL",1073,Black or African American,2054-5,Excluded,16.08
"Madison County, AL",1089,Black or African American,2054-5,9th through 12th grade with no diploma,24.61
"Madison County, AL",1089,Black or African American,2054-5,High school graduate or GED completed,10.77
"Madison County, AL",1089,Black or African American,2054-5,"Some college credit, but not a degree",11.24
"Madison County, AL",1089,Black or African American,2054-5,Excluded,12.31
"Mobile County, AL",1097,Black or African American,2054-5,9th through 12th grade with no diploma,15.01
"Mobile County, AL",1097,Black or African American,2054-5,High school graduate or GED completed,14.33
"Mobile County, AL",1097,Black or African American,2054-5,"Some college credit, but not a degree",12.89
"Mobile County, AL",1097,Black or African American,2054-5,Excluded,11.87
"Unidentified Counties, AL",1999,Black or African American,2054-5,9th through 12th grade with no diploma,14.14
"Unidentified Counties, AL",1999,Black or African American,2054-5,High school graduate or GED completed,14.26
"Unidentified Counties, AL",1999,Black or African American,2054-5,"Some college credit, but not a degree",12.45
"Unidentified Counties, AL",1999,Black or African American,2054-5,"Associate degree (AA, AS)",10.19
"Unidentified Counties, AL",1999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",13.11
"Unidentified Counties, AL",1999,Black or African American,2054-5,"Master's degree (MA, MS)",10.26
"Unidentified Counties, AL",1999,Black or African American,2054-5,Excluded,12.84
"Anchorage Borough, AK",2020,Black or African American,2054-5,Excluded,7.36
"Unidentified Counties, AK",2999,Black or African American,2054-5,Excluded,9.83
"Maricopa County, AZ",4013,Black or African American,2054-5,9th through 12th grade with no diploma,10.43
"Maricopa County, AZ",4013,Black or African American,2054-5,High school graduate or GED completed,10
"Maricopa County, AZ",4013,Black or African American,2054-5,"Some college credit, but not a degree",9.7
"Maricopa County, AZ",4013,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",10.02
"Maricopa County, AZ",4013,Black or African American,2054-5,Excluded,12.43
"Pima County, AZ",4019,Black or African American,2054-5,Excluded,11.25
"Unidentified Counties, AZ",4999,Black or African American,2054-5,Excluded,9.79
"Pulaski County, AR",5119,Black or African American,2054-5,9th through 12th grade with no diploma,17.68
"Pulaski County, AR",5119,Black or African American,2054-5,High school graduate or GED completed,10.61
"Pulaski County, AR",5119,Black or African American,2054-5,"Some college credit, but not a degree",8.22
"Pulaski County, AR",5119,Black or African American,2054-5,Excluded,13.13
"Unidentified Counties, AR",5999,Black or African American,2054-5,9th through 12th grade with no diploma,11.93
"Unidentified Counties, AR",5999,Black or African American,2054-5,High school graduate or GED completed,12.7
"Unidentified Counties, AR",5999,Black or African American,2054-5,"Some college credit, but not a degree",9.7
"Unidentified Counties, AR",5999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",11.48
"Unidentified Counties, AR",5999,Black or African American,2054-5,Excluded,10.77
"Alameda County, CA",6001,Black or African American,2054-5,9th through 12th grade with no diploma,9.91
"Alameda County, CA",6001,Black or African American,2054-5,High school graduate or GED completed,9.98
"Alameda County, CA",6001,Black or African American,2054-5,"Some college credit, but not a degree",6.46
"Alameda County, CA",6001,Black or African American,2054-5,"Associate degree (AA, AS)",13.32
"Alameda County, CA",6001,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",5.48
"Alameda County, CA",6001,Black or African American,2054-5,Unknown/Not on certificate,15.77
"Contra Costa County, CA",6013,Black or African American,2054-5,9th through 12th grade with no diploma,10.27
"Contra Costa County, CA",6013,Black or African American,2054-5,High school graduate or GED completed,9.11
"Contra Costa County, CA",6013,Black or African American,2054-5,"Some college credit, but not a degree",7.86
"Fresno County, CA",6019,Black or African American,2054-5,9th through 12th grade with no diploma,16.5
"Fresno County, CA",6019,Black or African American,2054-5,High school graduate or GED completed,14.8
"Fresno County, CA",6019,Black or African American,2054-5,"Some college credit, but not a degree",16.57
"Fresno County, CA",6019,Black or African American,2054-5,"Associate degree (AA, AS)",19.12
"Fresno County, CA",6019,Black or African American,2054-5,Unknown/Not on certificate,25.88
"Kern County, CA",6029,Black or African American,2054-5,9th through 12th grade with no diploma,19.42
"Kern County, CA",6029,Black or African American,2054-5,High school graduate or GED completed,7.33
"Kern County, CA",6029,Black or African American,2054-5,"Some college credit, but not a degree",8.56
"Los Angeles County, CA",6037,Black or African American,2054-5,9th through 12th grade with no diploma,11.03
"Los Angeles County, CA",6037,Black or African American,2054-5,High school graduate or GED completed,9.72
"Los Angeles County, CA",6037,Black or African American,2054-5,"Some college credit, but not a degree",8.09
"Los Angeles County, CA",6037,Black or African American,2054-5,"Associate degree (AA, AS)",6.96
"Los Angeles County, CA",6037,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.11
"Los Angeles County, CA",6037,Black or African American,2054-5,"Master's degree (MA, MS)",4.4
"Los Angeles County, CA",6037,Black or African American,2054-5,"Doctorate (PHD, EdD) or Professional Degree (MD, DDS, DVM, LLB, JD)",6.79
"Los Angeles County, CA",6037,Black or African American,2054-5,Unknown/Not on certificate,25.36
"Orange County, CA",6059,Black or African American,2054-5,High school graduate or GED completed,7.7
"Orange County, CA",6059,Black or African American,2054-5,"Some college credit, but not a degree",8.66
"Riverside County, CA",6065,Black or African American,2054-5,9th through 12th grade with no diploma,12.31
"Riverside County, CA",6065,Black or African American,2054-5,High school graduate or GED completed,9.5
"Riverside County, CA",6065,Black or African American,2054-5,"Some college credit, but not a degree",9
"Riverside County, CA",6065,Black or African American,2054-5,"Associate degree (AA, AS)",8.17
"Riverside County, CA",6065,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",6.97
"Riverside County, CA",6065,Black or African American,2054-5,Unknown/Not on certificate,22.83
"Sacramento County, CA",6067,Black or African American,2054-5,9th through 12th grade with no diploma,12.63
"Sacramento County, CA",6067,Black or African American,2054-5,High school graduate or GED completed,10.9
"Sacramento County, CA",6067,Black or African American,2054-5,"Some college credit, but not a degree",8.11
"Sacramento County, CA",6067,Black or African American,2054-5,Unknown/Not on certificate,14.07
"San Bernardino County, CA",6071,Black or African American,2054-5,9th through 12th grade with no diploma,10.64
"San Bernardino County, CA",6071,Black or African American,2054-5,High school graduate or GED completed,12.26
"San Bernardino County, CA",6071,Black or African American,2054-5,"Some college credit, but not a degree",11.54
"San Bernardino County, CA",6071,Black or African American,2054-5,"Associate degree (AA, AS)",14.58
"San Bernardino County, CA",6071,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",5.28
"San Bernardino County, CA",6071,Black or African American,2054-5,"Master's degree (MA, MS)",10.5
"San Diego County, CA",6073,Black or African American,2054-5,9th through 12th grade with no diploma,4.81
"San Diego County, CA",6073,Black or African American,2054-5,High school graduate or GED completed,9.43
"San Diego County, CA",6073,Black or African American,2054-5,"Some college credit, but not a degree",7.75
"San Diego County, CA",6073,Black or African American,2054-5,"Associate degree (AA, AS)",10.25
"San Diego County, CA",6073,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.07
"San Diego County, CA",6073,Black or African American,2054-5,Unknown/Not on certificate,12.18
"San Francisco County, CA",6075,Black or African American,2054-5,9th through 12th grade with no diploma,10.48
"San Francisco County, CA",6075,Black or African American,2054-5,High school graduate or GED completed,12.62
"San Francisco County, CA",6075,Black or African American,2054-5,"Some college credit, but not a degree",8.56
"San Francisco County, CA",6075,Black or African American,2054-5,Unknown/Not on certificate,42.02
"San Joaquin County, CA",6077,Black or African American,2054-5,9th through 12th grade with no diploma,13.91
"San Joaquin County, CA",6077,Black or African American,2054-5,High school graduate or GED completed,12.85
"San Joaquin County, CA",6077,Black or African American,2054-5,"Some college credit, but not a degree",13.08
"Santa Clara County, CA",6085,Black or African American,2054-5,"Some college credit, but not a degree",7.78
"Solano County, CA",6095,Black or African American,2054-5,High school graduate or GED completed,10.87
"Solano County, CA",6095,Black or African American,2054-5,"Some college credit, but not a degree",7.76
"Stanislaus County, CA",6099,Black or African American,2054-5,High school graduate or GED completed,14.33
"Unidentified Counties, CA",6999,Black or African American,2054-5,High school graduate or GED completed,6.55
"Unidentified Counties, CA",6999,Black or African American,2054-5,"Some college credit, but not a degree",12.47
"Adams County, CO",8001,Black or African American,2054-5,"Some college credit, but not a degree",19.45
"Arapahoe County, CO",8005,Black or African American,2054-5,9th through 12th grade with no diploma,13.05
"Arapahoe County, CO",8005,Black or African American,2054-5,High school graduate or GED completed,9.25
"Arapahoe County, CO",8005,Black or African American,2054-5,"Some college credit, but not a degree",8.23
"Arapahoe County, CO",8005,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",15
"Arapahoe County, CO",8005,Black or African American,2054-5,Excluded,15.34
"Denver County, CO",8031,Black or African American,2054-5,9th through 12th grade with no diploma,10.9
"Denver County, CO",8031,Black or African American,2054-5,High school graduate or GED completed,12.19
"Denver County, CO",8031,Black or African American,2054-5,"Some college credit, but not a degree",7.57
"Denver County, CO",8031,Black or African American,2054-5,Excluded,10.93
"El Paso County, CO",8041,Black or African American,2054-5,High school graduate or GED completed,12.22
"El Paso County, CO",8041,Black or African American,2054-5,"Some college credit, but not a degree",8.35
"Fairfield County, CT",9001,Black or African American,2054-5,Excluded,10.51
"Hartford County, CT",9003,Black or African American,2054-5,Excluded,11.3
"New Haven County, CT",9009,Black or African American,2054-5,Excluded,10.52
"New London County, CT",9011,Black or African American,2054-5,Excluded,10.33
"Unidentified Counties, CT",9999,Black or African American,2054-5,Excluded,9.46
"New Castle County, DE",10003,Black or African American,2054-5,9th through 12th grade with no diploma,14.63
"New Castle County, DE",10003,Black or African American,2054-5,High school graduate or GED completed,17.79
"New Castle County, DE",10003,Black or African American,2054-5,"Some college credit, but not a degree",12.59
"New Castle County, DE",10003,Black or African American,2054-5,"Associate degree (AA, AS)",19.25
"New Castle County, DE",10003,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",9.51
"New Castle County, DE",10003,Black or African American,2054-5,"Master's degree (MA, MS)",8.25
"New Castle County, DE",10003,Black or African American,2054-5,Unknown/Not on certificate,48.89
"Unidentified Counties, DE",10999,Black or African American,2054-5,9th through 12th grade with no diploma,8.66
"Unidentified Counties, DE",10999,Black or African American,2054-5,High school graduate or GED completed,10.5
"Unidentified Counties, DE",10999,Black or African American,2054-5,"Some college credit, but not a degree",9.45
"District of Columbia, DC",11001,Black or African American,2054-5,9th through 12th grade with no diploma,9.66
"District of Columbia, DC",11001,Black or African American,2054-5,High school graduate or GED completed,10.74
"District of Columbia, DC",11001,Black or African American,2054-5,"Some college credit, but not a degree",9.59
"District of Columbia, DC",11001,Black or African American,2054-5,"Associate degree (AA, AS)",16.1
"District of Columbia, DC",11001,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",10.39
"District of Columbia, DC",11001,Black or African American,2054-5,Unknown/Not on certificate,82.27
"District of Columbia, DC",11001,Black or African American,2054-5,Excluded,14.18
"Brevard County, FL",12009,Black or African American,2054-5,9th through 12th grade with no diploma,18.82
"Brevard County, FL",12009,Black or African American,2054-5,High school graduate or GED completed,10.12
"Brevard County, FL",12009,Black or African American,2054-5,"Some college credit, but not a degree",12.21
"Broward County, FL",12011,Black or African American,2054-5,8th grade or less,11.21
"Broward County, FL",12011,Black or African American,2054-5,9th through 12th grade with no diploma,9.04
"Broward County, FL",12011,Black or African American,2054-5,High school graduate or GED completed,9.07
"Broward County, FL",12011,Black or African American,2054-5,"Some college credit, but not a degree",7.29
"Broward County, FL",12011,Black or African American,2054-5,"Associate degree (AA, AS)",6.68
"Broward County, FL",12011,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",6.75
"Broward County, FL",12011,Black or African American,2054-5,"Master's degree (MA, MS)",7.57
"Broward County, FL",12011,Black or African American,2054-5,Unknown/Not on certificate,59.45
"Collier County, FL",12021,Black or African American,2054-5,High school graduate or GED completed,13.22
"Duval County, FL",12031,Black or African American,2054-5,8th grade or less,10.87
"Duval County, FL",12031,Black or African American,2054-5,9th through 12th grade with no diploma,12.93
"Duval County, FL",12031,Black or African American,2054-5,High school graduate or GED completed,11.25
"Duval County, FL",12031,Black or African American,2054-5,"Some college credit, but not a degree",12.73
"Duval County, FL",12031,Black or African American,2054-5,"Associate degree (AA, AS)",7.19
"Duval County, FL",12031,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",13.25
"Duval County, FL",12031,Black or African American,2054-5,"Master's degree (MA, MS)",10.29
"Duval County, FL",12031,Black or African American,2054-5,Unknown/Not on certificate,210.14
"Escambia County, FL",12033,Black or African American,2054-5,9th through 12th grade with no diploma,15.23
"Escambia County, FL",12033,Black or African American,2054-5,High school graduate or GED completed,12.4
"Escambia County, FL",12033,Black or African American,2054-5,"Some college credit, but not a degree",11.51
"Hillsborough County, FL",12057,Black or African American,2054-5,8th grade or less,18.55
"Hillsborough County, FL",12057,Black or African American,2054-5,9th through 12th grade with no diploma,16.07
"Hillsborough County, FL",12057,Black or African American,2054-5,High school graduate or GED completed,14.21
"Hillsborough County, FL",12057,Black or African American,2054-5,"Some college credit, but not a degree",14.88
"Hillsborough County, FL",12057,Black or African American,2054-5,"Associate degree (AA, AS)",13.43
"Hillsborough County, FL",12057,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",8.8
"Hillsborough County, FL",12057,Black or African American,2054-5,Unknown/Not on certificate,102.47
"Lake County, FL",12069,Black or African American,2054-5,High school graduate or GED completed,20.44
"Lee County, FL",12071,Black or African American,2054-5,9th through 12th grade with no diploma,10.95
"Lee County, FL",12071,Black or African American,2054-5,High school graduate or GED completed,13.99
"Lee County, FL",12071,Black or African American,2054-5,"Some college credit, but not a degree",13.11
"Leon County, FL",12073,Black or African American,2054-5,High school graduate or GED completed,10.34
"Leon County, FL",12073,Black or African American,2054-5,"Some college credit, but not a degree",9.56
"Manatee County, FL",12081,Black or African American,2054-5,9th through 12th grade with no diploma,15.08
"Manatee County, FL",12081,Black or African American,2054-5,High school graduate or GED completed,15.72
"Marion County, FL",12083,Black or African American,2054-5,9th through 12th grade with no diploma,14.42
"Marion County, FL",12083,Black or African American,2054-5,High school graduate or GED completed,16.45
"Marion County, FL",12083,Black or African American,2054-5,"Some college credit, but not a degree",11.18
"Miami-Dade County, FL",12086,Black or African American,2054-5,8th grade or less,15.01
"Miami-Dade County, FL",12086,Black or African American,2054-5,9th through 12th grade with no diploma,11.99
"Miami-Dade County, FL",12086,Black or African American,2054-5,High school graduate or GED completed,9.23
"Miami-Dade County, FL",12086,Black or African American,2054-5,"Some college credit, but not a degree",7.59
"Miami-Dade County, FL",12086,Black or African American,2054-5,"Associate degree (AA, AS)",7.83
"Miami-Dade County, FL",12086,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",6.87
"Miami-Dade County, FL",12086,Black or African American,2054-5,"Master's degree (MA, MS)",6.88
"Miami-Dade County, FL",12086,Black or African American,2054-5,Unknown/Not on certificate,85.25
"Orange County, FL",12095,Black or African American,2054-5,9th through 12th grade with no diploma,12.25
"Orange County, FL",12095,Black or African American,2054-5,High school graduate or GED completed,10.92
"Orange County, FL",12095,Black or African American,2054-5,"Some college credit, but not a degree",11.55
"Orange County, FL",12095,Black or African American,2054-5,"Associate degree (AA, AS)",10.75
"Orange County, FL",12095,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",8.22
"Orange County, FL",12095,Black or African American,2054-5,"Master's degree (MA, MS)",8.54
"Orange County, FL",12095,Black or African American,2054-5,Unknown/Not on certificate,121.09
"Palm Beach County, FL",12099,Black or African American,2054-5,8th grade or less,8.02
"Palm Beach County, FL",12099,Black or African American,2054-5,9th through 12th grade with no diploma,10.95
"Palm Beach County, FL",12099,Black or African American,2054-5,High school graduate or GED completed,9.73
"Palm Beach County, FL",12099,Black or African American,2054-5,"Some college credit, but not a degree",6.7
"Palm Beach County, FL",12099,Black or African American,2054-5,"Associate degree (AA, AS)",8.1
"Palm Beach County, FL",12099,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",5.19
"Palm Beach County, FL",12099,Black or African American,2054-5,Unknown/Not on certificate,31.25
"Pasco County, FL",12101,Black or African American,2054-5,High school graduate or GED completed,9.98
"Pinellas County, FL",12103,Black or African American,2054-5,9th through 12th grade with no diploma,15.51
"Pinellas County, FL",12103,Black or African American,2054-5,High school graduate or GED completed,12.66
"Pinellas County, FL",12103,Black or African American,2054-5,"Some college credit, but not a degree",12.39
"Pinellas County, FL",12103,Black or African American,2054-5,"Associate degree (AA, AS)",14.1
"Pinellas County, FL",12103,Black or African American,2054-5,Unknown/Not on certificate,53.25
"Polk County, FL",12105,Black or African American,2054-5,9th through 12th grade with no diploma,10.1
"Polk County, FL",12105,Black or African American,2054-5,High school graduate or GED completed,12.75
"Polk County, FL",12105,Black or African American,2054-5,"Some college credit, but not a degree",11.92
"Polk County, FL",12105,Black or African American,2054-5,"Associate degree (AA, AS)",10.81
"Polk County, FL",12105,Black or African American,2054-5,Unknown/Not on certificate,200
"St. Lucie County, FL",12111,Black or African American,2054-5,High school graduate or GED completed,9.69
"Sarasota County, FL",12115,Black or African American,2054-5,High school graduate or GED completed,7.3
"Seminole County, FL",12117,Black or African American,2054-5,9th through 12th grade with no diploma,21.2
"Seminole County, FL",12117,Black or African American,2054-5,High school graduate or GED completed,11.05
"Seminole County, FL",12117,Black or African American,2054-5,"Some college credit, but not a degree",7.58
"Seminole County, FL",12117,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",12.4
"Volusia County, FL",12127,Black or African American,2054-5,9th through 12th grade with no diploma,12.77
"Volusia County, FL",12127,Black or African American,2054-5,High school graduate or GED completed,13.17
"Volusia County, FL",12127,Black or African American,2054-5,"Some college credit, but not a degree",10
"Unidentified Counties, FL",12999,Black or African American,2054-5,8th grade or less,15.52
"Unidentified Counties, FL",12999,Black or African American,2054-5,9th through 12th grade with no diploma,14.18
"Unidentified Counties, FL",12999,Black or African American,2054-5,High school graduate or GED completed,12.1
"Unidentified Counties, FL",12999,Black or African American,2054-5,"Some college credit, but not a degree",11.23
"Unidentified Counties, FL",12999,Black or African American,2054-5,"Associate degree (AA, AS)",11.41
"Unidentified Counties, FL",12999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",9.65
"Unidentified Counties, FL",12999,Black or African American,2054-5,"Master's degree (MA, MS)",8.98
"Unidentified Counties, FL",12999,Black or African American,2054-5,Unknown/Not on certificate,37.29
"Chatham County, GA",13051,Black or African American,2054-5,9th through 12th grade with no diploma,17.62
"Chatham County, GA",13051,Black or African American,2054-5,High school graduate or GED completed,12.99
"Chatham County, GA",13051,Black or African American,2054-5,"Some college credit, but not a degree",9.74
"Clayton County, GA",13063,Black or African American,2054-5,High school graduate or GED completed,13.81
"Clayton County, GA",13063,Black or African American,2054-5,"Some college credit, but not a degree",8.08
"Cobb County, GA",13067,Black or African American,2054-5,9th through 12th grade with no diploma,13.52
"Cobb County, GA",13067,Black or African American,2054-5,High school graduate or GED completed,10.39
"Cobb County, GA",13067,Black or African American,2054-5,"Some college credit, but not a degree",9.39
"Cobb County, GA",13067,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",9.23
"Cobb County, GA",13067,Black or African American,2054-5,"Master's degree (MA, MS)",7.54
"Cobb County, GA",13067,Black or African American,2054-5,Unknown/Not on certificate,22.29
"Cobb County, GA",13067,Black or African American,2054-5,Excluded,11.92
"DeKalb County, GA",13089,Black or African American,2054-5,9th through 12th grade with no diploma,9.51
