County,County Code,Race,Race Code,Education,Death Rate
"DeKalb County, GA",13089,Black or African American,2054-5,High school graduate or GED completed,10.03
"DeKalb County, GA",13089,Black or African American,2054-5,"Some college credit, but not a degree",7.61
"DeKalb County, GA",13089,Black or African American,2054-5,"Associate degree (AA, AS)",7.69
"DeKalb County, GA",13089,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.69
"DeKalb County, GA",13089,Black or African American,2054-5,"Master's degree (MA, MS)",6.53
"DeKalb County, GA",13089,Black or African American,2054-5,Unknown/Not on certificate,26.14
"DeKalb County, GA",13089,Black or African American,2054-5,Excluded,10.28
"Fulton County, GA",13121,Black or African American,2054-5,8th grade or less,12.73
"Fulton County, GA",13121,Black or African American,2054-5,9th through 12th grade with no diploma,10.37
"Fulton County, GA",13121,Black or African American,2054-5,High school graduate or GED completed,9.29
"Fulton County, GA",13121,Black or African American,2054-5,"Some college credit, but not a degree",9.08
"Fulton County, GA",13121,Black or African American,2054-5,"Associate degree (AA, AS)",9.21
"Fulton County, GA",13121,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.08
"Fulton County, GA",13121,Black or African American,2054-5,"Master's degree (MA, MS)",7.25
"Fulton County, GA",13121,Black or African American,2054-5,Unknown/Not on certificate,16.29
"Fulton County, GA",13121,Black or African American,2054-5,Excluded,12.41
"Gwinnett County, GA",13135,Black or African American,2054-5,9th through 12th grade with no diploma,8.14
"Gwinnett County, GA",13135,Black or African American,2054-5,High school graduate or GED completed,9.68
"Gwinnett County, GA",13135,Black or African American,2054-5,"Some college credit, but not a degree",8.82
"Gwinnett County, GA",13135,Black or African American,2054-5,"Associate degree (AA, AS)",6.78
"Gwinnett County, GA",13135,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.5
"Gwinnett County, GA",13135,Black or African American,2054-5,"Master's degree (MA, MS)",6.14
"Gwinnett County, GA",13135,Black or African American,2054-5,Unknown/Not on certificate,27.69
"Gwinnett County, GA",13135,Black or African American,2054-5,Excluded,10.08
"Unidentified Counties, GA",13999,Black or African American,2054-5,8th grade or less,10.78
"Unidentified Counties, GA",13999,Black or African American,2054-5,9th through 12th grade with no diploma,12.5
"Unidentified Counties, GA",13999,Black or African American,2054-5,High school graduate or GED completed,11.67
"Unidentified Counties, GA",13999,Black or African American,2054-5,"Some college credit, but not a degree",10.18
"Unidentified Counties, GA",13999,Black or African American,2054-5,"Associate degree (AA, AS)",10.92
"Unidentified Counties, GA",13999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",9.64
"Unidentified Counties, GA",13999,Black or African American,2054-5,"Master's degree (MA, MS)",9.26
"Unidentified Counties, GA",13999,Black or African American,2054-5,Unknown/Not on certificate,26.31
"Unidentified Counties, GA",13999,Black or African American,2054-5,Excluded,13.06
"Honolulu County, HI",15003,Black or African American,2054-5,Excluded,13.32
"Cook County, IL",17031,Black or African American,2054-5,8th grade or less,14.66
"Cook County, IL",17031,Black or African American,2054-5,9th through 12th grade with no diploma,14.12
"Cook County, IL",17031,Black or African American,2054-5,High school graduate or GED completed,13.39
"Cook County, IL",17031,Black or African American,2054-5,"Some college credit, but not a degree",10.6
"Cook County, IL",17031,Black or African American,2054-5,"Associate degree (AA, AS)",12.51
"Cook County, IL",17031,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",11.36
"Cook County, IL",17031,Black or African American,2054-5,"Master's degree (MA, MS)",10.39
"Cook County, IL",17031,Black or African American,2054-5,Unknown/Not on certificate,32.6
"Cook County, IL",17031,Black or African American,2054-5,Excluded,13.48
"DuPage County, IL",17043,Black or African American,2054-5,"Some college credit, but not a degree",8.44
"DuPage County, IL",17043,Black or African American,2054-5,Excluded,16.13
"Kane County, IL",17089,Black or African American,2054-5,9th through 12th grade with no diploma,22.88
"Kane County, IL",17089,Black or African American,2054-5,High school graduate or GED completed,11.96
"Kane County, IL",17089,Black or African American,2054-5,Excluded,7.7
"Lake County, IL",17097,Black or African American,2054-5,9th through 12th grade with no diploma,15.87
"Lake County, IL",17097,Black or African American,2054-5,High school graduate or GED completed,16.83
"Lake County, IL",17097,Black or African American,2054-5,"Some college credit, but not a degree",10.2
"Lake County, IL",17097,Black or African American,2054-5,Excluded,9.5
"Madison County, IL",17119,Black or African American,2054-5,9th through 12th grade with no diploma,27.33
"Madison County, IL",17119,Black or African American,2054-5,"Some college credit, but not a degree",14.29
"Madison County, IL",17119,Black or African American,2054-5,Excluded,12.96
"St. Clair County, IL",17163,Black or African American,2054-5,9th through 12th grade with no diploma,14.81
"St. Clair County, IL",17163,Black or African American,2054-5,High school graduate or GED completed,9.14
"St. Clair County, IL",17163,Black or African American,2054-5,"Some college credit, but not a degree",13.54
"St. Clair County, IL",17163,Black or African American,2054-5,Excluded,11.31
"Will County, IL",17197,Black or African American,2054-5,High school graduate or GED completed,12.94
"Will County, IL",17197,Black or African American,2054-5,"Some college credit, but not a degree",10.66
"Will County, IL",17197,Black or African American,2054-5,Excluded,13.65
"Winnebago County, IL",17201,Black or African American,2054-5,9th through 12th grade with no diploma,12.24
"Winnebago County, IL",17201,Black or African American,2054-5,High school graduate or GED completed,11.84
"Winnebago County, IL",17201,Black or African American,2054-5,Excluded,15.6
"Unidentified Counties, IL",17999,Black or African American,2054-5,9th through 12th grade with no diploma,17.23
"Unidentified Counties, IL",17999,Black or African American,2054-5,High school graduate or GED completed,13.89
"Unidentified Counties, IL",17999,Black or African American,2054-5,"Some college credit, but not a degree",13.03
"Unidentified Counties, IL",17999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",9.91
"Unidentified Counties, IL",17999,Black or African American,2054-5,"Master's degree (MA, MS)",17.43
"Unidentified Counties, IL",17999,Black or African American,2054-5,Excluded,14.68
"Allen County, IN",18003,Black or African American,2054-5,9th through 12th grade with no diploma,17.8
"Allen County, IN",18003,Black or African American,2054-5,High school graduate or GED completed,20.07
"Allen County, IN",18003,Black or African American,2054-5,"Some college credit, but not a degree",18.47
"Allen County, IN",18003,Black or African American,2054-5,Excluded,16.76
"Lake County, IN",18089,Black or African American,2054-5,9th through 12th grade with no diploma,11.75
"Lake County, IN",18089,Black or African American,2054-5,High school graduate or GED completed,13.44
"Lake County, IN",18089,Black or African American,2054-5,"Some college credit, but not a degree",11.66
"Lake County, IN",18089,Black or African American,2054-5,"Associate degree (AA, AS)",13.21
"Lake County, IN",18089,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",10.36
"Lake County, IN",18089,Black or African American,2054-5,Unknown/Not on certificate,45.28
"Lake County, IN",18089,Black or African American,2054-5,Excluded,12.48
"Marion County, IN",18097,Black or African American,2054-5,9th through 12th grade with no diploma,12.8
"Marion County, IN",18097,Black or African American,2054-5,High school graduate or GED completed,14.52
"Marion County, IN",18097,Black or African American,2054-5,"Some college credit, but not a degree",12.06
"Marion County, IN",18097,Black or African American,2054-5,"Associate degree (AA, AS)",11.42
"Marion County, IN",18097,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",12.4
"Marion County, IN",18097,Black or African American,2054-5,Excluded,14.95
"St. Joseph County, IN",18141,Black or African American,2054-5,9th through 12th grade with no diploma,15.16
"St. Joseph County, IN",18141,Black or African American,2054-5,High school graduate or GED completed,18.98
"St. Joseph County, IN",18141,Black or African American,2054-5,"Some college credit, but not a degree",12.22
"St. Joseph County, IN",18141,Black or African American,2054-5,Excluded,22.19
"Unidentified Counties, IN",18999,Black or African American,2054-5,9th through 12th grade with no diploma,13.18
"Unidentified Counties, IN",18999,Black or African American,2054-5,High school graduate or GED completed,15.98
"Unidentified Counties, IN",18999,Black or African American,2054-5,"Some college credit, but not a degree",8.3
"Unidentified Counties, IN",18999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",9.15
"Unidentified Counties, IN",18999,Black or African American,2054-5,Excluded,15.68
"Polk County, IA",19153,Black or African American,2054-5,9th through 12th grade with no diploma,9.57
"Polk County, IA",19153,Black or African American,2054-5,High school graduate or GED completed,16.01
"Polk County, IA",19153,Black or African American,2054-5,"Some college credit, but not a degree",7.52
"Polk County, IA",19153,Black or African American,2054-5,Excluded,17.18
"Unidentified Counties, IA",19999,Black or African American,2054-5,9th through 12th grade with no diploma,12.67
"Unidentified Counties, IA",19999,Black or African American,2054-5,High school graduate or GED completed,10.22
"Unidentified Counties, IA",19999,Black or African American,2054-5,"Some college credit, but not a degree",9.2
"Unidentified Counties, IA",19999,Black or African American,2054-5,Excluded,9.86
"Johnson County, KS",20091,Black or African American,2054-5,High school graduate or GED completed,15.48
"Johnson County, KS",20091,Black or African American,2054-5,"Some college credit, but not a degree",12.58
"Sedgwick County, KS",20173,Black or African American,2054-5,9th through 12th grade with no diploma,18.92
"Sedgwick County, KS",20173,Black or African American,2054-5,High school graduate or GED completed,14.96
"Sedgwick County, KS",20173,Black or African American,2054-5,"Some college credit, but not a degree",12.87
"Sedgwick County, KS",20173,Black or African American,2054-5,"Associate degree (AA, AS)",33.51
"Unidentified Counties, KS",20999,Black or African American,2054-5,9th through 12th grade with no diploma,13.39
"Unidentified Counties, KS",20999,Black or African American,2054-5,High school graduate or GED completed,13.54
"Unidentified Counties, KS",20999,Black or African American,2054-5,"Some college credit, but not a degree",10.4
"Unidentified Counties, KS",20999,Black or African American,2054-5,"Associate degree (AA, AS)",13.7
"Fayette County, KY",21067,Black or African American,2054-5,9th through 12th grade with no diploma,10.95
"Fayette County, KY",21067,Black or African American,2054-5,High school graduate or GED completed,8.4
"Fayette County, KY",21067,Black or African American,2054-5,"Some college credit, but not a degree",12.46
"Jefferson County, KY",21111,Black or African American,2054-5,9th through 12th grade with no diploma,12.27
"Jefferson County, KY",21111,Black or African American,2054-5,High school graduate or GED completed,11.29
"Jefferson County, KY",21111,Black or African American,2054-5,"Some college credit, but not a degree",9.73
"Jefferson County, KY",21111,Black or African American,2054-5,"Associate degree (AA, AS)",9.09
"Jefferson County, KY",21111,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",6.33
"Unidentified Counties, KY",21999,Black or African American,2054-5,9th through 12th grade with no diploma,10.41
"Unidentified Counties, KY",21999,Black or African American,2054-5,High school graduate or GED completed,13.41
"Unidentified Counties, KY",21999,Black or African American,2054-5,"Some college credit, but not a degree",10.5
"Unidentified Counties, KY",21999,Black or African American,2054-5,"Associate degree (AA, AS)",14.05
"Unidentified Counties, KY",21999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.07
"Caddo Parish, LA",22017,Black or African American,2054-5,9th through 12th grade with no diploma,18.25
"Caddo Parish, LA",22017,Black or African American,2054-5,High school graduate or GED completed,14.4
"Caddo Parish, LA",22017,Black or African American,2054-5,"Some college credit, but not a degree",15.52
"Caddo Parish, LA",22017,Black or African American,2054-5,Excluded,18.83
"East Baton Rouge Parish, LA",22033,Black or African American,2054-5,8th grade or less,16.23
"East Baton Rouge Parish, LA",22033,Black or African American,2054-5,9th through 12th grade with no diploma,19.02
"East Baton Rouge Parish, LA",22033,Black or African American,2054-5,High school graduate or GED completed,15.11
"East Baton Rouge Parish, LA",22033,Black or African American,2054-5,"Some college credit, but not a degree",15.31
"East Baton Rouge Parish, LA",22033,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",10.75
"East Baton Rouge Parish, LA",22033,Black or African American,2054-5,"Master's degree (MA, MS)",19.15
"East Baton Rouge Parish, LA",22033,Black or African American,2054-5,Excluded,14.17
"Jefferson Parish, LA",22051,Black or African American,2054-5,9th through 12th grade with no diploma,11.72
"Jefferson Parish, LA",22051,Black or African American,2054-5,High school graduate or GED completed,9.63
"Jefferson Parish, LA",22051,Black or African American,2054-5,"Some college credit, but not a degree",8.88
"Jefferson Parish, LA",22051,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",12.78
"Jefferson Parish, LA",22051,Black or African American,2054-5,Excluded,9.98
"Orleans Parish, LA",22071,Black or African American,2054-5,9th through 12th grade with no diploma,9.78
"Orleans Parish, LA",22071,Black or African American,2054-5,High school graduate or GED completed,9.92
"Orleans Parish, LA",22071,Black or African American,2054-5,"Some college credit, but not a degree",6.87
"Orleans Parish, LA",22071,Black or African American,2054-5,Excluded,10.32
"Unidentified Counties, LA",22999,Black or African American,2054-5,8th grade or less,9.52
"Unidentified Counties, LA",22999,Black or African American,2054-5,9th through 12th grade with no diploma,11.58
"Unidentified Counties, LA",22999,Black or African American,2054-5,High school graduate or GED completed,11.76
"Unidentified Counties, LA",22999,Black or African American,2054-5,"Some college credit, but not a degree",9.27
"Unidentified Counties, LA",22999,Black or African American,2054-5,"Associate degree (AA, AS)",10.76
"Unidentified Counties, LA",22999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.49
"Unidentified Counties, LA",22999,Black or African American,2054-5,"Master's degree (MA, MS)",12.01
"Unidentified Counties, LA",22999,Black or African American,2054-5,Unknown/Not on certificate,23.35
"Unidentified Counties, LA",22999,Black or African American,2054-5,Excluded,11.37
"Cumberland County, ME",23005,Black or African American,2054-5,Excluded,9.7
"Unidentified Counties, ME",23999,Black or African American,2054-5,Excluded,10.33
"Anne Arundel County, MD",24003,Black or African American,2054-5,"Some college credit, but not a degree",10.43
"Anne Arundel County, MD",24003,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",8.93
"Anne Arundel County, MD",24003,Black or African American,2054-5,Excluded,10.5
"Baltimore County, MD",24005,Black or African American,2054-5,9th through 12th grade with no diploma,13.34
"Baltimore County, MD",24005,Black or African American,2054-5,High school graduate or GED completed,9.96
"Baltimore County, MD",24005,Black or African American,2054-5,"Some college credit, but not a degree",9.67
"Baltimore County, MD",24005,Black or African American,2054-5,"Associate degree (AA, AS)",13.54
"Baltimore County, MD",24005,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",7.73
"Baltimore County, MD",24005,Black or African American,2054-5,"Master's degree (MA, MS)",7.37
"Baltimore County, MD",24005,Black or African American,2054-5,Unknown/Not on certificate,124.09
"Baltimore County, MD",24005,Black or African American,2054-5,Excluded,12.37
"Montgomery County, MD",24031,Black or African American,2054-5,9th through 12th grade with no diploma,10.15
"Montgomery County, MD",24031,Black or African American,2054-5,High school graduate or GED completed,11.33
"Montgomery County, MD",24031,Black or African American,2054-5,"Some college credit, but not a degree",7.99
"Montgomery County, MD",24031,Black or African American,2054-5,"Associate degree (AA, AS)",8.03
"Montgomery County, MD",24031,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",8.29
"Montgomery County, MD",24031,Black or African American,2054-5,"Master's degree (MA, MS)",7.67
"Montgomery County, MD",24031,Black or African American,2054-5,Unknown/Not on certificate,48.31
"Montgomery County, MD",24031,Black or African American,2054-5,Excluded,9.39
"Prince George's County, MD",24033,Black or African American,2054-5,9th through 12th grade with no diploma,12.73
"Prince George's County, MD",24033,Black or African American,2054-5,High school graduate or GED completed,11.08
"Prince George's County, MD",24033,Black or African American,2054-5,"Some college credit, but not a degree",9.69
"Prince George's County, MD",24033,Black or African American,2054-5,"Associate degree (AA, AS)",7.63
"Prince George's County, MD",24033,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",8.12
"Prince George's County, MD",24033,Black or African American,2054-5,"Master's degree (MA, MS)",7.42
"Prince George's County, MD",24033,Black or African American,2054-5,Unknown/Not on certificate,46.36
"Prince George's County, MD",24033,Black or African American,2054-5,Excluded,12.38
"Baltimore city, MD",24510,Black or African American,2054-5,9th through 12th grade with no diploma,10.04
"Baltimore city, MD",24510,Black or African American,2054-5,High school graduate or GED completed,13.89
"Baltimore city, MD",24510,Black or African American,2054-5,"Some college credit, but not a degree",8.81
"Baltimore city, MD",24510,Black or African American,2054-5,"Associate degree (AA, AS)",9.55
"Baltimore city, MD",24510,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",8.23
"Baltimore city, MD",24510,Black or African American,2054-5,"Master's degree (MA, MS)",11.55
"Baltimore city, MD",24510,Black or African American,2054-5,Unknown/Not on certificate,218.54
"Baltimore city, MD",24510,Black or African American,2054-5,Excluded,15.78
"Unidentified Counties, MD",24999,Black or African American,2054-5,9th through 12th grade with no diploma,11.92
"Unidentified Counties, MD",24999,Black or African American,2054-5,High school graduate or GED completed,14.3
"Unidentified Counties, MD",24999,Black or African American,2054-5,"Some college credit, but not a degree",11.55
"Unidentified Counties, MD",24999,Black or African American,2054-5,"Associate degree (AA, AS)",9.7
"Unidentified Counties, MD",24999,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",9.5
"Unidentified Counties, MD",24999,Black or African American,2054-5,"Master's degree (MA, MS)",6.21
"Unidentified Counties, MD",24999,Black or African American,2054-5,Unknown/Not on certificate,71.01
"Unidentified Counties, MD",24999,Black or African American,2054-5,Excluded,11.81
"Bristol County, MA",25005,Black or African American,2054-5,Excluded,11.54
"Essex County, MA",25009,Black or African American,2054-5,Excluded,6.49
"Hampden County, MA",25013,Black or African American,2054-5,Excluded,9.59
"Middlesex County, MA",25017,Black or African American,2054-5,"Some college credit, but not a degree",6.9
"Middlesex County, MA",25017,Black or African American,2054-5,Excluded,7.4
"Norfolk County, MA",25021,Black or African American,2054-5,Excluded,5.49
"Plymouth County, MA",25023,Black or African American,2054-5,Excluded,7.83
"Suffolk County, MA",25025,Black or African American,2054-5,9th through 12th grade with no diploma,6.52
"Suffolk County, MA",25025,Black or African American,2054-5,High school graduate or GED completed,9.74
"Suffolk County, MA",25025,Black or African American,2054-5,"Some college credit, but not a degree",7.35
"Suffolk County, MA",25025,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",8.41
"Suffolk County, MA",25025,Black or African American,2054-5,Excluded,7.57
"Worcester County, MA",25027,Black or African American,2054-5,"Some college credit, but not a degree",11.78
"Worcester County, MA",25027,Black or African American,2054-5,Excluded,9.17
"Unidentified Counties, MA",25999,Black or African American,2054-5,Excluded,9.15
"Genesee County, MI",26049,Black or African American,2054-5,9th through 12th grade with no diploma,16.27
"Genesee County, MI",26049,Black or African American,2054-5,High school graduate or GED completed,12.03
"Genesee County, MI",26049,Black or African American,2054-5,"Some college credit, but not a degree",14.97
"Genesee County, MI",26049,Black or African American,2054-5,Excluded,14.58
"Ingham County, MI",26065,Black or African American,2054-5,High school graduate or GED completed,12.56
"Ingham County, MI",26065,Black or African American,2054-5,"Some college credit, but not a degree",9.83
"Ingham County, MI",26065,Black or African American,2054-5,Excluded,12.71
"Kent County, MI",26081,Black or African American,2054-5,9th through 12th grade with no diploma,13.43
"Kent County, MI",26081,Black or African American,2054-5,High school graduate or GED completed,11.9
"Kent County, MI",26081,Black or African American,2054-5,"Some college credit, but not a degree",13.86
"Kent County, MI",26081,Black or African American,2054-5,Excluded,10.97
"Macomb County, MI",26099,Black or African American,2054-5,9th through 12th grade with no diploma,15.07
"Macomb County, MI",26099,Black or African American,2054-5,High school graduate or GED completed,7.75
"Macomb County, MI",26099,Black or African American,2054-5,"Some college credit, but not a degree",8.2
"Macomb County, MI",26099,Black or African American,2054-5,"Associate degree (AA, AS)",17.14
"Macomb County, MI",26099,Black or African American,2054-5,Unknown/Not on certificate,32.84
"Macomb County, MI",26099,Black or African American,2054-5,Excluded,11.88
"Oakland County, MI",26125,Black or African American,2054-5,9th through 12th grade with no diploma,10.01
"Oakland County, MI",26125,Black or African American,2054-5,High school graduate or GED completed,14.68
"Oakland County, MI",26125,Black or African American,2054-5,"Some college credit, but not a degree",13.12
"Oakland County, MI",26125,Black or African American,2054-5,"Associate degree (AA, AS)",11.5
"Oakland County, MI",26125,Black or African American,2054-5,"Bachelor's degree (BA, AB, BS)",8.19
"Oakland County, MI",26125,Black or African American,2054-5,Excluded,13.93
"Washtenaw County, MI",26161,Black or African American,2054-5,High school graduate or GED completed,15.37
"Washtenaw County, MI",26161,Black or African American,2054-5,"Some college credit, but not a degree",9.18
"Washtenaw County, MI",26161,Black or African American,2054-5,Excluded,13.95
"Wayne County, MI",26163,Black or African American,2054-5,9th through 12th grade with no diploma,15.13
"Wayne County, MI",26163,Black or African American,2054-5,High school graduate or GED completed,12.57
"Wayne County, MI",26163,Black or African American,2054-5,"Some college credit, but not a degree",13.64
